
Path                                                                      LineNu
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    179
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    195
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    208
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    216
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    247
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    266
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    290
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    291
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    295
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    296
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    298
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    324
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\createWbSale...    325
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...      5
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...      6
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...      7
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...      8
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     10
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     11
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     12
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     13
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     15
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     16
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     39
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     42
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...     45
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    156
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    160
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    168
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    175
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    185
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    192
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    201
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    205
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    211
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    216
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    227
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    228
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    231
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    232
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    237
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    238
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    250
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    253
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    254
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    256
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    257
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    274
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    275
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    277
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    278
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    339
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    454
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    460
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    467
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    473
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    474
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    478
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    482
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    488
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    497
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    501
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    508
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    517
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    522
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    523
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    526
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    527
C:\AI-PROJECTS\marketplace-business-os\lib\historicalSync\runHistorica...    538
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts            4
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts            5
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts            6
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts            7
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts            8
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts            9
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           10
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           11
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           12
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           13
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           14
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           15
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           59
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           61
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           70
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           75
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts           79
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          123
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          127
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          139
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          152
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          163
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          178
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          186
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          191
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          195
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          199
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          204
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          206
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          220
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          223
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          230
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          231
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          248
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          265
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          272
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          276
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          291
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          355
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          357
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          360
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          367
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          371
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          377
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          387
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          390
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          393
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          413
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          417
C:\AI-PROJECTS\marketplace-business-os\lib\import\reportDetector.ts          418
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...      3
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     17
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     18
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     19
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     23
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     35
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     46
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     48
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     52
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     57
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...     59
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    133
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    150
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    156
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    178
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    181
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    185
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    194
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    201
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    204
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    213
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    221
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    222
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    226
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    230
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    238
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    245
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    259
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    262
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    263
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    265
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    267
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    268
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    275
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    279
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    287
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    292
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    302
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    305
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    327
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    330
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    400
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    405
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    408
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    410
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    414
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    418
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    419
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    423
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    427
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    431
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    436
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    437
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    444
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    450
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    463
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    477
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    490
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    502
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    507
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    510
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    512
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    516
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    520
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    521
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    522
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    528
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    539
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    558
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    565
C:\AI-PROJECTS\marketplace-business-os\lib\marketplaceOrders\syncMarke...    575
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                    2
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                    6
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                   54
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                   60
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                   85
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                   88
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                   94
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                   96
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  109
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  198
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  209
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  215
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  221
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  226
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  236
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  241
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  254
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  263
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  267
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  269
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  274
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  280
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  287
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  314
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  317
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  328
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  366
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  379
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  383
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  394
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  396
C:\AI-PROJECTS\marketplace-business-os\lib\ozon\syncOzon.ts                  398
